	Note ESG	1
908 Devices, Inc.	30.2	
Abbott Laboratories	21.6	
Acadia Healthcare Co., Inc.	29.7	
Accès Recherche Montréal LP	34.9	
Accolade, Inc.	20.6	
Accuray, Inc.	31.6	
AdaptHealth Corp.	35.2	
AddLife AB	28.3	
Addus HomeCare Corp.	18.5	
Advanced Medical Solutions Group Plc	18.5	
AEVIS VICTORIA SA	37.9	
Agiliti, Inc. (Minnesota)	20.3	
Agilon Health, Inc.	23.5	
Aier Eye Hospital Group Co., Ltd.	29.4	
AirSculpt Technologies, Inc.	33.1	
AK Medical Holdings Ltd.	27.9	
Akumin, Inc.	25.8	
Al Dawaa Medical Services Co.	19.5	
Al Hammadi Holding	33.2	
Alcon AG	19.6	
Alfresa Holdings Corp.	16.3	
Align Technology, Inc.	18.6	
Alignment Healthcare, Inc.	23.2	
Alphatec Holdings, Inc.	33.7	
Ambea AB	27.0	
Ambu A/S	22.0	
Amedisys, Inc.	21.9	
AMN Healthcare Services, Inc.	18.7	
Amoy Diagnostics Co., Ltd.	31.8	
Amplifon SpA	14.1	
Amvis Holdings, Inc.	27.7	
Anchor Hanover Group	22.2	
Andon Health Co., Ltd.	36.5	
Angelalign Technology, Inc.	21.5	
AngioDynamics, Inc.	29.8	
Anika Therapeutics, Inc.	11.7	
Ansell Ltd.	13.5	
Apex Healthcare Bhd.	14.9	
Apollo Hospitals Enterprise Ltd.	25.0	
Arjo AB	9.6	
Arrail Group Ltd.	24.7	
Artivion, Inc.	28.5	
Arvida Group Ltd.	26.7	
AS ONE Corp.	11.8	
Asahi Intecc Co., Ltd.	17.0	
Ascension Health Alliance	24.8	
Aster DM Healthcare Ltd.	29.1	
Astrana Health, Inc.	25.4	
AtriCure, Inc.	22.0	
Atrion Corp.	22.0	
Attendo AB	32.2	
Australian Clinical Labs Ltd.	19.8	
Autobio Diagnostics Co., Ltd.	37.6	
Avanos Medical, Inc.	23.7	
Aveanna Healthcare Holdings, Inc.	23.1	
AVITA Medical, Inc.	29.0	
Axogen, Inc.	29.4	
Axonics, Inc.	30.0	
B&S Group SA	9.5	
Bactiguard Holding AB	24.1	
Bangkok Chain Hospital Public Co., Ltd.	24.5	
Bangkok Dusit Medical Services Public Co. Ltd.	25.4	
Baptist Healthcare System, Inc.	34.7	
Bastide Le Confort Medical SA	13.4	
Bausch + Lomb Corp.	19.6	
Baxter International, Inc.	21.9	
BayCare Health System, Inc.	35.1	
Baylor Scott & White Holdings	22.7	
Becton, Dickinson & Co.	23.7	
Beijing Balance Medical Technology Co., Ltd.	34.5	
Beijing Chunlizhengda Medical Instruments Co., Ltd.	31.0	
Beijing Wandong Medical Technology Co., Ltd.	31.6	
BioLife Solutions, Inc.	29.1	
bioMérieux SA	20.6	
biote Corp.	32.3	
Bioteque Corp.	15.5	
Blue Sail Medical Co., Ltd.	34.8	
BML, Inc.	22.5	
Boston Scientific Corp.	22.1	
Boule Diagnostics AB	30.4	
Brookdale Senior Living, Inc.	33.9	
Bumrungrad Hospital Public Co., Ltd.	25.7	
Burjeel Holdings Plc	20.3	
Butterfly Network, Inc.	32.5	
C-MER Medical Holdings Ltd.	26.5	
C-RAD AB	32.0	
Cano Health, Inc.	32.1	
Cardinal Health, Inc.	11.3	
CareMax, Inc.	33.3	
Carl Zeiss Meditec AG	27.5	
Castle Biosciences, Inc.	21.3	
Cegedim SA	19.2	
Cencora, Inc.	11.2	
Centene Corp.	15.3	
Centre Hospitalier de l'Universite de Montreal	31.9	
Certara, Inc.	16.6	
Cerus Corp.	19.7	
Cha Biotech Co., Ltd.	32.3	
Chaoju Eye Care Holdings Ltd.	25.8	
CHC Healthcare Group	15.0	
Chemed Corp.	25.2	
China National Accord Medicines Corp. Ltd.	20.2	
China Reform Health Management & Services Group Co., Ltd.	19.3	
China Resources Medical Holdings Co., Ltd.	28.7	
Chularat Hospital PCL	26.7	
Clariane SE	31.1	
CLASSYS, Inc.	31.0	
Clearpoint Neuro, Inc.	32.5	
Cleopatra Hospital Co.	31.6	
ClouDr Group Ltd.	24.3	
CM Hospitalar SA	13.4	
